document,line,note,notevalue,syllable,accenttype,accent,juncture,member1,lex,wd,cg,ag,minorp1,minorp,majorp,ftype,metricalboundary,musicalsection,supplement,meter,propername,emphasis,initialrise,secondaryrise,soundsymbolism,note
20,1,,,kek,r,a,,,u,u,,,b,b,u,,,b,i,paeonic,,,,,,
20,1,,,lu,,,l,,u,u,,,e,e,u,,,,i,paeonic,,,,,,
20,1,,,T' he,,,,,u,u,,,b,b,u,,,,s,paeonic,n,prolepsis,,,,
20,1,,,li,,,,,u,u,,,m,m,m,,,,s,paeonic,n,prolepsis,,,,
20,1,,,kO,p,c,n,,m,m,,,m,m,m,,,,s,paeonic,n,prolepsis,,,,
20,1,,,kO,p,c,,,m,m,,,m,m,m,,,,s,paeonic,n,prolepsis,,,,
20,1,c,1,na,,,l,,e,e,,,m,m,m,,,,,paeonic,n,prolepsis,,,,
20,1,d,1,ba,,,,l,b,b,,,m,m,m,,,,,paeonic,,prolepsis,,,,
20,1,d,1,Tu,r,a,c,l,m,m,,,m,m,m,,,,,paeonic,,prolepsis,,,,
20,1,c,2,den,,,,,m,m,,,m,m,m,,,,,paeonic,,prolepsis,,,,
20,1,AF,1,dro,,,lf,,e,e,,,e,m,m,,,,,paeonic,,prolepsis,,,,
20,1,c,2,n hai,P,g,fl,,s,,,b,b,m,m,prepositive,,,,paeonic,,prolepsis,,,,
20,1,c,1,la,r,a,,,b,b,,m,m,m,m,,,,,paeonic,,,,,,
20,1,,,Ke,,,,,m,m,,m,m,m,m,,,,s,paeonic,,,,,,
20,1,,,te,,,p,,e,e,,e,e,e,e,,,,s,paeonic,,,,,,
20,1,,,di,,,,,b,b,,,b,b,b,,,,s,paeonic,n,,,,,
20,1,,,o,p,g,l,,e,e,,,m,m,m,,,,s,paeonic,n,,,,,
20,2,,,s e,,,,l,b,b,,,m,m,m,,,,,paeonic,,,,,,
20,2,,,ri,,,c,l,m,m,,,m,m,m,,,,s,paeonic,,,,,,
20,2,eF,1,bro,r,a,,,m,m,,,m,m,m,,,,,paeonic,,,,,,
20,2,d,1,mou,,,n,,m,m,,,m,m,m,,,,,paeonic,,,,,,
20,2,c,1,mou,,,l,,e,e,,,e,e,m,,,,,paeonic,,,,,,
20,2,d,1,Tu,r,a,,,b,b,,,b,b,m,,,,,paeonic,,,,,,
20,2,c,1,ga,,,,,m,m,,,m,m,m,,,,,paeonic,,,,,,
20,2,AF,1,tre,,,l,,e,e,,,m,m,m,,,,,paeonic,,,,,,
20,2,c,2,s eu,,,c,l,b,b,,,m,m,m,,,,,paeonic,,,,,,
20,2,c,2,wO,r,a,,,m,m,,,m,m,m,,,,,paeonic,,,,,,
20,2,,,le,,,,,m,m,,,m,m,m,,,,s,paeonic,,,,,,
20,2,,,noi,,,p,,e,e,,,e,e,e,,,,s,paeonic,,,,,,
20,2,eF,1,mo,r,a,,,b,b,,,b,b,b,,,,,paeonic,,,,,,
20,2,d,1,le,,,,,m,m,,,m,m,m,,,,,paeonic,,,,,,
20,2,,1,te,,,l,,e,e,,,e,e,m,,,,,paeonic,,,,,,
20,2,eF,1,su,,,c,g,b,b,,,b,b,m,,,,,paeonic,,prolepsis,,,,
20,2,eF,1,no,r,a,c,g,m,m,,,m,m,m,,,,,paeonic,,prolepsis,,,,
20,3,d,2,mai,,,,,m,m,,,m,m,m,,,,,paeonic,,prolepsis,,,,
20,3,c,1,mo,,,lf,,e,e,,,m,m,m,,,,,paeonic,,prolepsis,,,,
20,3,d,1,n hi,r,a,,,b,,,b,m,m,m,prepositive,,,,paeonic,,,,,,
20,3,d,1,na,,,fl,,e,,,m,m,m,m,prepositive,,,,paeonic,,,,,,
20,3,d,1,Poi,r,c,n,,b,b,,m,m,m,m,,,,,paeonic,n,,,,,
20,3,c,1,Poi,r,c,,,m,m,,m,m,m,m,,,,,paeonic,n,,,,,
20,3,AF,1,bo,,,l,,e,e,,e,e,e,m,,,,,paeonic,n,,,,,
20,3,c,2,n Oi,,,,,b,b,,,b,b,m,,,,,paeonic,,,,,,
20,3,c,1,dai,p,c,n,,m,m,,,m,m,m,,,,,paeonic,,,,,,
20,3,AF,1,dai,p,c,,,m,m,,,m,m,m,,,,,paeonic,,,,,,
20,3,AF,1,si,,,l,,e,e,,,e,m,m,,,,,paeonic,,,,,,
20,3,c,2,mel,r,a,,,b,b,,,b,m,m,,,,,paeonic,,,,,,
20,3,EF,2,psE,,,,,m,m,,,m,m,m,,,,,paeonic,,,,,,
20,3,EF,1,te,,,l,,e,e,,,e,e,m,,,,,paeonic,,,,,,
20,3,G,2,KrU,,,,l,b,b,,,b,b,m,,,,,paeonic,,,,,,
20,3,G,1,se,,,,l,m,m,,,m,m,m,,,,,paeonic,,,,,,
20,3,AF,1,o,,,c,l,m,m,,,m,m,m,,,,,paeonic,,,,,,
20,3,AF,1,ko,r,a,,,m,m,,,m,m,m,,,,,paeonic,,,,,,
20,3,EF,2,mA,,,p,,e,e,,,e,e,e,,,,,paeonic,,,,,,
20,4,eF,1,n ho,P,g,f,,s,,,b,,b,b,prepositive,,,,paeonic,,,,,,
20,4,eF,1,s a,,,,,b,,,m,,m,m,proclitic,,,,paeonic,,,,,,
20,4,eF,1,na,p,g,fl,,e,,,m,,m,m,proclitic,,,,paeonic,,,,,,
20,4,g,1,di,,,c,l,b,b,,m,,m,m,,,,,paeonic,,hyperbaton,,,,
20,4,aF,1,ko,r,a,,,m,m,,m,,m,m,,,,,paeonic,,hyperbaton,,,,
20,4,g,2,run,,,,,m,m,,m,,m,m,,,,,paeonic,,hyperbaton,,,,
20,4,eF,1,ba,,,l,,e,e,,e,,m,m,,,,,paeonic,,hyperbaton,,,,
20,4,g,2,par,,,,,b,b,,,,m,m,,,,,paeonic,n,hyperbaton,,,,
20,4,g,2,nas,,,,,m,m,,,,m,m,,,,,paeonic,n,hyperbaton,,,,
20,4,g,1,si,p,a,,,m,m,,,,m,m,,,,,paeonic,n,hyperbaton,,,,
20,4,eF,2,dos,,,lf,,e,e,,,,m,m,,,,,paeonic,n,hyperbaton,,,,
20,4,eF,1,tAs,p,c,n,,b,,,b,,m,m,prepositive,,,,paeonic,,,,,,
20,4,c,1,tAs,p,c,,,m,,,m,,m,m,prepositive,,,,paeonic,,,,,,
20,4,c,1,de,,,fl,,e,,,m,,m,m,postpositive,,,,paeonic,,,,,,
20,4,eF,1,pe,,,,,b,b,,m,,m,m,,,,,paeonic,,,,,,
20,4,eF,1,te,r,a,,,m,m,,m,,m,m,,,,,paeonic,,,,,,
20,4,d,2,rA,,,l,,e,e,,e,,m,m,,,,,paeonic,,,,,,
20,4,d,1,s he,r,a,,,b,b,,,,m,m,,,,,paeonic,,,,,,
20,4,c,1,dra,,,lf,,e,e,,,,e,m,,,,,paeonic,,,,,,
20,4,AF,1,n' ha,r,a,,,s,,,b,,b,m,prepositive,,,,paeonic,,,,,,
20,5,,1,m' a,,,fl,l,b,b,,m,,m,m,,,,s,paeonic,,,,,,
20,5,AF,1,ga,,,c,l,m,m,,m,,m,m,,,,,paeonic,,,,,,
20,5,c,1,klu,,,,,m,m,,m,,m,m,,,,,paeonic,,,,,,
20,5,c,1,tais,p,c,n,,m,m,,m,,m,m,,,,,paeonic,,,,,,
20,5,AF,1,tais,p,c,l,,e,e,,e,,m,m,,,,,paeonic,,,,,,
20,5,c,1,del,,,n,,b,b,,,,m,m,,,,,paeonic,n,,,,,
20,5,d,1,del,,,,,m,m,,,,m,m,,,,,paeonic,n,,,,,
20,5,eF,1,Pi,p,a,,,m,m,,,,m,m,,,,,paeonic,n,,,,,
20,5,d,1,sin,,,n,,m,m,,,,m,m,,,,,paeonic,n,,,,,
20,5,eF,1,sin,,,l,,e,e,,,,e,m,,,,,paeonic,n,,,,,
20,5,f,2,kas,,,,,b,b,,,,b,m,,,,,paeonic,n,,,,,
20,5,g,1,ta,,,,,m,m,,,,m,m,,,,,paeonic,n,,,,,
20,5,aF,1,li,p,a,,,m,m,,,,m,m,,,,,paeonic,n,,,,,
20,5,f,1,do,,,l,,e,e,,,,m,m,,,,,paeonic,n,,,,,
20,5,f,1,s eu,,,n,,b,b,,,,m,m,,,,,paeonic,,,,,,
20,5,g,1,s eu,,,c,,m,m,,,,m,m,,,,,paeonic,,,,,,
20,5,aF,1,wu,r,a,,,m,m,,,,m,m,,,,,paeonic,,,,,,
20,5,g,2,drou,,,l,,e,e,,,,m,m,,,,,paeonic,,,,,,
20,6,g,2,nA,r,a,,,b,b,,,,m,m,,,,,paeonic,,,,,,
20,6,eF,1,ma,,,l,,e,e,,,,m,m,,,,,paeonic,,,,,,
20,6,f,1,t' e,,,,f,b,b,,,,m,m,,,,,paeonic,,,,,,
20,6,f,1,pi,,,c,f,m,m,,,,m,m,,,,,paeonic,,,,,,
20,6,f,2,nI,r,a,,,m,m,,,,m,m,,,,,paeonic,,,,,,
20,6,dF,1,se,,,,,m,m,,,,m,m,,,,,paeonic,,,,,,
20,6,dF,1,tai,,,p,,e,e,,,,e,e,,,,,paeonic,,,,,,
20,6,c,2,del,,,,,b,b,,,,b,b,,,,,paeonic,n,hyperbaton,,,,
20,6,c,1,Po,p,g,lf,,e,e,,,,m,m,,,,,paeonic,n,hyperbaton,,,,
20,6,c,1,n a,,,,,b,,,b,,m,m,proclitic,,,,paeonic,,,,,,
20,6,c,1,na,p,g,fl,,e,,,m,,m,m,proclitic,,,,paeonic,,,,,,
20,6,c,1,prO,r,c,n,,b,b,,m,,m,m,,,,,paeonic,,,,,,
20,6,AF,1,prO,r,c,,,m,m,,m,,m,m,,,,,paeonic,,,,,,
20,6,AF,1,na,,,l,,e,e,,e,,e,m,,,,,paeonic,,,,,,
20,6,c,1,man,,,n,,b,b,,,,b,m,,,,,paeonic,,hyperbaton,,,,
20,6,d,1,man,,,,,m,m,,,,m,m,,,,,paeonic,,hyperbaton,,,,
20,7,eF,1,tei,p,c,n,,m,m,,,,m,m,,,,,paeonic,,hyperbaton,,,,
20,7,d,1,tei,p,c,,,m,m,,,,m,m,,,,,paeonic,,hyperbaton,,,,
20,7,c,1,jo,,,l,,e,e,,,,m,m,,,,,paeonic,,hyperbaton,,,,
20,7,c,1,n e,,,c,g,b,b,,,,m,m,,,,,paeonic,,,,,,
20,7,c,1,Pe,r,a,,,m,m,,,,m,m,,,,,paeonic,,,,,,
20,7,G,2,pOn,,,l,,e,e,,,,m,m,,,,,paeonic,,,,,,
20,7,G,1,pa,r,a,,,b,b,,,,m,m,,,,,paeonic,,,,,,
20,7,G,2,gon,,,p,,e,e,,,,e,e,,p,e,,paeonic,,,,,,
20,8,,,En,p,g,fl,,s,,,,,,b,,,b,i,paeonic,,,,,,I assume En is prepositive like idoú.
20,8,,,klu,,,,,b,b,,,,,m,,,,,paeonic,,,,,,
20,8,f,2,tA,p,g,l,,e,e,,,,,m,,,,,paeonic,,,,,,
20,8,f,1,me,,,,l,b,b,,,,,m,,,,,paeonic,,,,,,
20,8,g,1,ga,,,,l,m,m,,,,,m,,,,,paeonic,,,,,,
20,8,aF,1,lo,r,a,c,l,m,m,,,,,m,,,,,paeonic,,,,,,
20,8,g,1,po,,,,,m,m,,,,,m,,,,,paeonic,,,,,,
20,8,g,1,li,,,l,,e,e,,,,,m,,,,,paeonic,,,,,,
20,8,g,2,s aT,,,,,b,b,,,,,m,,,,,paeonic,n,,,,,
20,8,g,1,Ti,p,a,l,,e,e,,,,,m,,,,,paeonic,n,,,,,
20,8,g,2,s eu,,,,,b,b,,,,,m,,,,,paeonic,,,,,,
20,8,g,1,Kai,p,c,n,,m,m,,,,,m,,,,,paeonic,,,,,,
20,8,,1,Kai,p,c,,,m,m,,,,,m,,,,,paeonic,,,,,,
20,8,d,1,si,,,p,,e,e,,,,,e,,,,,paeonic,,,,,,"against dagm, with agm, I take the phrase to end with euKaisi"
20,8,dF,1,Pe,,,c,l,b,b,,,,,b,,,,,paeonic,,hyperbaton,,,,
20,8,c,1,ro,r,a,,,m,m,,,,,m,,,,,paeonic,,hyperbaton,,,,
20,9,B,2,ploi,,,,,m,m,,,,,m,,,,,paeonic,,hyperbaton,,,,
20,9,B,1,jo,,,l,,e,e,,,,,m,,,,,paeonic,,hyperbaton,,,,
20,9,d,2,nai,r,a,,,b,b,,,,,m,,,,,paeonic,,,,,,
20,9,dF,2,jou,,,,,m,m,,,,,m,,,,,paeonic,,,,,,
20,9,d,1,sa,,,l,,e,e,,,,,m,,,,,paeonic,,,,,,
20,9,f,2,trI,,,,,b,b,,,,,m,,,,,paeonic,n,,,,,
20,9,f,1,tO,,,n,,m,m,,,,,m,,,,,paeonic,n,,,,,
20,9,g,1,tO,,,,,m,m,,,,,m,,,,,paeonic,n,,,,,
20,9,aF,1,ni,p,a,,,m,m,,,,,m,,,,,paeonic,n,,,,,
20,9,g,2,dos,,,l,,e,e,,,,,m,,,,,paeonic,n,,,,,
20,9,g,1,da,r,a,c,l,b,b,,,,,m,,,,,paeonic,,,,,,
20,9,,1,pe,,,,,m,m,,,,,m,,,,s,paeonic,,,,,,
20,9,eF,1,do,,,l,,e,e,,,,,m,,,,,paeonic,,,,,,
20,9,f,2,n aT,r,a,c,g,b,b,,,,,m,,,,,paeonic,,,,,,
20,9,c,2,raus,,,,,m,m,,,,,m,,,,,paeonic,,,,,,
20,9,c,1,to,,,p,,e,e,,,,,e,,,,,paeonic,,,,,,
20,9,f,1,n ha,,,,,b,b,,b,,b,b,,,,,paeonic,,,,,,
20,9,gF,1,gi,r,a,,,m,m,,m,,m,m,,,,,paeonic,,,,,,
20,10,f,2,ois,,,lf,,e,e,,m,,m,m,,,,,paeonic,,,,,,
20,10,dF,1,de,P,g,fl,,s,,,e,,m,m,postpositive,,,,paeonic,,,,,,
20,10,d,1,bO,,,,,b,b,,,,m,m,,,,,paeonic,,,,,,
20,10,f,1,moi,p,c,n,,m,m,,,,m,m,,,,,paeonic,,,,,,
20,10,B,1,moi,p,c,,,m,m,,,,m,m,,,,,paeonic,,,,,,
20,10,c,1,si,,,l,,e,e,,,,e,m,,,,,paeonic,,,,,,
20,10,f,2,n hA,r,a,,,b,b,,,,b,m,,,,,paeonic,n,,,,,
20,10,d,2,Pais,,,,,m,m,,,,m,m,,,,,paeonic,n,,,,,
20,10,c,1,to,,,l,,e,e,,,,m,m,,,,,paeonic,n,,,,,
20,10,dF,1,s ai,r,a,n,,b,b,,,,m,m,,,,,paeonic,,,,,,
20,10,d,1,s ai,r,a,,,m,m,,,,m,m,,,,,paeonic,,,,,,
20,10,dF,2,Tei,,,l,,e,e,,,,m,m,,,,,paeonic,,,,,,
20,10,dF,1,ne,r,a,,,b,b,,,,m,m,,,,,paeonic,,hyperbaton,,,,
20,10,c,2,On,,,l,,e,e,,,,m,m,,,,,paeonic,,hyperbaton,,,,
20,10,c,2,mE,r,c,,,b,b,,,,m,m,,,,,paeonic,,,,,,
20,10,c,1,ra,,,l,,e,e,,,,m,m,,,,,paeonic,,,,,,
20,10,dF,1,tau,r,a,n,,b,b,,,,m,m,,,,,paeonic,,,,,,
20,10,c,1,tau,r,a,,,m,m,,,,m,m,,,,,paeonic,,,,,,
20,11,B,2,rO,,,p,,e,e,,,,m,e,,,e,,paeonic,,,,,,
20,11,B,1,n ho,,,,,b,b,,b,,e,b,,,b,,paeonic,,,,,,phrasing?
20,11,d,1,mou,p,c,n,,m,m,,m,,,m,,,b,,paeonic,,,,,,phrasing?
20,11,dF,1,mou,p,c,f,,e,e,,m,,,m,,,,,paeonic,,,,,,phrasing?
20,11,f,1,de,P,a,f,,s,,b,m,,,m,postpositive,,,,paeonic,,,,,,phrasing?
20,11,c,1,ni,,,fl,,s,,e,e,,,m,enclitic,,,,paeonic,,,,,,phrasing?
20,11,g,1,n a,r,a,,,b,b,,,,,m,,,,,paeonic,,,,,,
20,11,eF,2,rap,,,l,,e,e,,,,,m,,,,,paeonic,,,,,,
20,11,d,2,s at,,,,,b,b,,,,,m,,,,,paeonic,,,,,,
20,11,eF,1,mo,p,g,lf,,e,e,,,,,m,,,,,paeonic,,,,,,
20,11,f,1,s e,P,G,fl,,s,,,b,,,m,proclitic,,,,paeonic,,,,,,
20,11,f,1,s o,r,a,,,b,b,,m,,,m,,,,s,paeonic,n,,,,,
20,11,eF,2,lum,,,,,m,m,,m,,,m,,,,s,paeonic,n,,,,,
20,11,AF,1,po,,,l,,e,e,,e,,,m,,,,,paeonic,n,,,,,
20,11,B,1,n a,,,,f,b,b,,,,,m,,,,,paeonic,,,,,,
20,11,c,1,na,,,,f,m,m,,,,,m,,,,,paeonic,,,,,,
20,12,dF,2,kid,r,a,,,m,m,,,,,m,,,,,paeonic,,,,,,
20,12,c,1,na,,,,,m,m,,,,,m,,,,s,paeonic,,,,,,
20,12,B,2,tai,,,p,,e,e,,,,,e,,,,,paeonic,,,,,,
20,12,AF,1,li,,,,,b,b,,b,,,b,,,,,paeonic,,,,,,
20,12,B,1,gu,p,g,lf,,e,e,,m,,,m,,,,,paeonic,,,,,,
20,12,B,1,de,P,g,fl,,s,,,e,,,m,postpositive,,,,paeonic,,,,,,
20,12,B,2,lO,,,,,b,b,,,,,m,,,,,paeonic,,,,,,
20,12,B,1,tos,p,g,n,,m,m,,,,,m,,,,,paeonic,,,,,,
20,12,c,1,tos,p,g,l,,e,e,,,,,m,,,,,paeonic,,,,,,
20,12,dF,1,bre,r,a,,,b,b,,,,,m,,,,,paeonic,,,,,,
20,12,c,2,mO,,,,,e,e,,,,,m,,,,,paeonic,,,,,,
20,12,c,1,n ai,,,n,,b,b,,,,,m,,,,,paeonic,,,,,,
20,12,dF,1,n ai,,,,,m,m,,,,,m,,,,,paeonic,,,,,,
20,12,d,1,jo,p,a,,,m,m,,,,,m,,,,,paeonic,,,,,,
20,12,dF,1,lois,,,n,,m,m,,,,,m,,,,,paeonic,,,,,,
20,12,c,1,lois,,,l,,e,e,,,,,m,,,,,paeonic,,,,,,
20,13,dF,1,me,r,a,,,b,b,,,,,m,,,,s,paeonic,,,,,,
20,13,c,1,le,,,,,m,m,,,,,m,,,,,paeonic,,,,,,
20,13,AF,1,si,,,l,,e,e,,,,,m,,,,,paeonic,,,,,,
20,13,B,2,n Oi,,,,,b,b,,,,,m,,,,,paeonic,,,,,,
20,13,B,1,dAn,p,g,n,,m,m,,,,,m,,,,,paeonic,,,,,,
20,13,c,1,dAn,p,g,l,,e,e,,,,,m,,,,,paeonic,,,,,,
20,13,dF,1,kre,r,a,,,b,b,,,,,m,,,,,paeonic,,,,,,
20,13,c,2,kei,,,p,,e,e,,,,,e,,,,,paeonic,,,,,,
20,13,f,2,KrU,,,,,b,b,,b,,,b,,,,,paeonic,,,,,,
20,13,f,1,se,r,a,,,m,m,,m,,,m,,,,,paeonic,,,,,,
20,13,dF,2,A,,,lfl,,e,e,,e,,,m,,,,,paeonic,,,,,,
20,13,d,2,d' hA,,,,l,b,b,,,,,m,elided postpositive,,,,paeonic,,,,,,
20,13,f,1,du,r,a,c,l,m,m,,,,,m,,,,,paeonic,,,,,,
20,13,c,2,Trous,,,l,,e,e,,,,,m,,,,,paeonic,,,,,,
20,14,,1,ki,r,a,,,b,b,,,,,m,,,,s,paeonic,,,,,,
20,14,d,1,Ta,,,,,m,m,,,,,m,,,,,paeonic,,,,,,
20,14,dF,1,ri,,,l,,e,e,,,,,m,,,,,paeonic,,,,,,
20,14,c,2,s hum,r,a,,,b,b,,,,,m,,,,,paeonic,,,,,,
20,14,B,2,noi,,,,,m,m,,,,,m,,,,,paeonic,,,,,,
20,14,AF,1,si,,,l,,e,e,,,,,m,,,,,paeonic,,,,,,
20,14,B,1,n a,,,,f,b,b,,,,,m,,,,,paeonic,,,,,,
20,14,c,1,na,,,c,f,m,m,,,,,m,,,,,paeonic,,,,,,
20,14,dF,2,mel,r,a,,,m,m,,,,,m,,,,,paeonic,,,,,,
20,14,c,1,pe,,,,,m,m,,,,,m,,,,,paeonic,,,,,,
20,14,B,2,tai,,,p,,e,e,,,,,e,,p,e,,paeonic,,,,,,
20,15,G,1,ho,P,G,f,,s,,,b,,b,b,proclitic,,b,,paeonic,,,,,,
20,15,g,1,de,P,g,fl,,s,,,m,,m,m,postpositive,,,,paeonic,,,,,,
20,15,,,te,,,,,b,b,,m,,m,m,,,,s,paeonic,,,,,,
20,15,,,KnI,,,,,m,m,,m,,m,m,,,,s,paeonic,,,,,,
20,15,aF,1,tOn,p,c,n,,m,m,,m,,m,m,,,,,paeonic,,,,,,
20,15,f,1,tOn,p,c,l,,e,e,,e,,m,m,,,,,paeonic,,,,,,
20,15,g,1,pro,r,a,,,b,b,,,,m,m,,,,,paeonic,,,,,,
20,15,eF,2,pA,,,l,,e,e,,,,m,m,,,,,paeonic,,,,,,
20,15,f,2,s hes,,,,,b,b,,,,m,m,,,,,paeonic,,,,,,
20,15,f,1,mo,p,g,l,,e,e,,,,e,m,,,,,paeonic,,,,,,
20,15,f,2,s aT,,,,,b,b,,,,b,m,,,,,paeonic,n,,,,,
20,15,aF,1,Ti,p,a,,,m,m,,,,m,m,,,,,paeonic,n,,,,,
20,15,aF,1,da,,,l,,e,e,,,,m,m,,,,,paeonic,n,,,,,
20,15,g,1,la,,,,,b,b,,,,m,m,,,,,paeonic,,,,,,
20,15,g,2,KO,p,g,l,,e,e,,,,e,m,,,,,paeonic,,,,,,
20,16,,,n ag,,,,,b,b,,,,b,m,,,,i,paeonic,,,,,,
20,16,,,la,,,,,m,m,,,,m,m,,,,i,paeonic,,,,,,
20,16,,,id,r,a,,,m,m,,,,m,m,,,,i,paeonic,,,,,,
20,16,eF,2,zei,,,l,,e,e,,,,m,m,,,,,paeonic,,,,,,
20,16,f,1,klu,,,,,b,b,,,,m,m,,,,,paeonic,,,,,,
20,16,f,2,ton,p,g,l,,e,e,,,,m,m,,,,,paeonic,,,,,,
20,16,aF,2,pai,?,c,,,b,b,,,,m,m,,,,,paeonic,,,,,,
20,16,g,1,da,,,l,,e,e,,,,m,m,,,,,paeonic,,,,,,
20,16,g,1,me,,,,,b,b,,,,m,m,,,,,paeonic,,,,,,
20,16,aF,1,ga,r,a,,,m,m,,,,m,m,,,,,paeonic,,,,,,
20,16,f,2,lou,,,l,,e,e,,,,m,m,,,,,paeonic,,,,,,
20,16,,,di,,,,,b,b,,,,m,m,,,,s,paeonic,n,,,,,
20,16,,,os,p,a,p,,e,e,,,,e,e,,,,s,paeonic,n,,,,,
20,17,,,soi,?,g,f,,u,u,,b,,,u,,,,i,paeonic,,focus,,,,
20,17,,,ga,P,g,fl,,u,u,,e,,,u,postpositive,,,i,paeonic,,,,,,
20,17,,,r e,r,a,,,u,u,,,,,u,,,,i,paeonic,,,,,,
20,17,c,1,po,,,l,,u,u,,,,,u,,,,i,paeonic,,,,,,
20,17,d,1,r' a,,,,l,b,b,,,,,u,,,,,paeonic,,hyperbaton,,,,
20,17,eF,1,kro,,,c,l,m,m,,,,,m,,,,,paeonic,,hyperbaton,,,,
20,17,f,1,ni,,,,,m,m,,,,,m,,,,,paeonic,,hyperbaton,,,,
20,17,g,2,PE,p,c,lf,,e,e,,,,,m,,,,,paeonic,,hyperbaton,,,,
20,17,aF,2,ton,P,a,,,b,,,b,,,m,prepositive,,,,paeonic,,,,,,
20,17,g,1,de,,,fl,,e,,,m,,,m,postpositive,,,,paeonic,,,,,,
20,17,aF,1,pa,r,a,,,b,b,,m,,,m,,,,,paeonic,,,,,,
20,17,f,1,go,,,p,,e,e,,e,,,e,,,,,paeonic,,,,,,
20,17,f,1,n am,r,a,n,f,b,b,,,,,b,,,,,paeonic,,prolepsis,,,,
20,17,g,1,n am,r,a,c,f,m,m,,,,,m,,,,,paeonic,,prolepsis,,,,
20,17,,,bro,,,l,,u,u,,,,,m,,,,i,paeonic,,prolepsis,,,,
20,17,,,t' ap,,,c,f,u,u,,,,,m,,,,i,paeonic,,prolepsis,,,,
