document,line,note,notevalue,syllable,accenttype,accent,juncture,member1,lex,wd,cg,ag,minorp1,minorp,majorp,ftype,metricalboundary,musicalsection,supplement,meter,propername,emphasis,initialrise,secondaryrise,soundsymbolism,note
20,18,,,seu,,,,,u,u,,,,,m,,,,i,paeonic,,prolepsis,,,,
20,18,,,de',p,a,p,,u,u,,,,,m,,,,i,paeonic,,prolepsis,,,,
20,18,,,hou,P,c,f,,u,u,,b,,,m,prepositive,,,i,paeonic,,,,,,phrasing
20,18,aF,2,pA,r,c,,,b,b,,m,,,m,,,,,paeonic,,,,,,phrasing
20,18,g,1,si,,,fl,,e,e,,e,,,m,,,,,paeonic,,,,,,phrasing
20,18,g,2,TnA,,,,,b,b,,,,,m,,,,,paeonic,,,,,,phrasing
20,18,dF,1,tois,p,c,n,,m,m,,,,,m,,,,,paeonic,,,,,,phrasing
20,18,f,1,tois,p,c,l,,e,e,,,,,m,,,,,paeonic,,,,,,phrasing
20,18,g,1,pro,,,c,f,b,b,,,,,m,,,,,paeonic,,,,,,
20,18,g,2,Pai,r,a,,,m,m,,,,,m,,,,,paeonic,,,,,,
20,18,f,1,neis,,,n,,m,m,,,,,m,,,,,paeonic,,,,,,
20,18,,1,neis,,,l,,u,u,,,,,u,,,,i,paeonic,,,,,,
20,18,,,lo,r,a,,,u,u,,,,,u,,,,i,paeonic,,,,,,
20,18,,,gi,,,,,u,u,,,,,u,,,,i,paeonic,,,,,,
20,18,,,a,,,p,,u,u,,,,,u,,,e,i,paeonic,,,,,,
20,19,c,1,tri,r,a,,,b,b,,,,,b,,,b,s,paeonic,,prolepsis,,,,
20,19,AF,1,po,,,,,m,m,,,,,m,,,,,paeonic,,prolepsis,,,,
20,19,c,1,da,,,l,,e,e,,,,,m,,,,,paeonic,,prolepsis,,,,
20,19,c,2,man,,,,,b,b,,,,,m,,,,,paeonic,,prolepsis,,,,
20,19,d,1,tei,p,c,n,,m,m,,,,,m,,,,,paeonic,,prolepsis,,,,
20,19,c,1,tei,p,c,,,m,m,,,,,m,,,,,paeonic,,prolepsis,,,,
20,19,d,1,jo,,,lf,,e,e,,,,,m,,,,,paeonic,,prolepsis,,,,
20,19,eF,2,n hO,P,G,fl,,s,,,b,,,m,proclitic,,,,paeonic,,,,,,
20,19,f,1,s hei,r,c,n,,b,b,,m,,,m,,,,,paeonic,,,,,,
20,19,eF,1,s hei,r,c,,,m,m,,m,,,m,,,,,paeonic,,,,,,
20,19,,,le,,,p,,u,u,,e,,,u,,,,i,paeonic,,,,,,
20,19,,,s hon,P,g,fl,,u,u,b,b,,,u,prepositive,,,i,paeonic,,,,,,
20,19,,,me,p,a,,,u,u,m,m,,,u,,,,i,paeonic,,hyperbaton,,,,
20,19,,,ga,,,l,,u,u,e,e,,,u,,,,i,paeonic,,hyperbaton,,,,
20,19,,,s e,,,,,b,b,,,,,u,,,,s,paeonic,,,,,,
20,19,eF,1,Prou,r,a,n,,m,m,,,,,m,,,,,paeonic,,,,,,
20,19,aF,1,Prou,r,a,,,m,m,,,,,m,,,,,paeonic,,,,,,
20,20,f,1,rei,,,n,,m,m,,,,,m,,,,,paeonic,,,,,,
20,20,g,1,rei,,,l,,e,e,,,,,m,,,,,paeonic,,,,,,
20,20,aF,1,dra,r,a,,,b,b,,,,,m,,,,,paeonic,,,,,,
20,20,g,2,kO,,,p,,e,e,,,,,e,,,,,paeonic,,,,,,
20,20,g,1,n ho,r,a,,,b,,,b,,,b,prepositive,,,,paeonic,,,,,,
20,20,G,1,te,,,fl,,e,,,m,,,m,prepositive,,,,paeonic,,,,,,
20,20,g,1,te,r,a,,,b,b,,m,,,m,,,,,paeonic,,,,,,
20,20,,,kos,,,l,,u,u,,e,,,u,,,,i,paeonic,,,,,,
20,20,,,gA,r,c,n,,u,u,,,,,u,,,,i,paeonic,n,,,,,
20,20,,,gA,r,c,l,,u,u,,,,,u,,,,i,paeonic,n,,,,,
20,20,,,s a,,,c,f,u,u,,,,,u,,,,i,paeonic,,,,,,
20,20,,,pes,r,a,,,u,u,,,,,u,,,,i,paeonic,,,,,,
20,20,d,1,tE,,,n,,m,m,,,,,m,,,,,paeonic,,,,,,
20,20,B,1,tE,,,,,m,m,,,,,m,,,,,paeonic,,,,,,"note: misprint in DAGM; see Rocconi's review; B is correct, not eF."
20,20,f,1,sa,,,p,,e,e,,,,,e,,,,,paeonic,,,,,,
20,20,f,2,s ai,,,,,b,b,,,,,b,,,,,paeonic,,,,,,
20,21,aF,1,jo,p,a,,,m,m,,,,,m,,,,,paeonic,,,,,,
20,21,aF,1,lo,,,l,,e,e,,,,,m,,,,,paeonic,,,,,,
20,21,g,1,n he,,,,,b,b,,,,,m,,,,,paeonic,,,,,,
20,21,g,2,lik,,,,,m,m,,,,,m,,,,,paeonic,,,,,,
20,21,g,2,tAn,p,g,l,,e,e,,,,,m,,,,,paeonic,,,,,,
20,21,,,Pu,,,,,u,u,,,,,u,,,,i,paeonic,,,,,,
20,21,,,A,p,a,p,,u,u,,,,,u,,,,i,paeonic,,,,,,
20,21,,,n es,r,a,f,,u,u,,b,,,u,prepositive,,,i,paeonic,,,,,,
20,21,,,T' ho,P,G,fl,,u,u,,m,,,u,proclitic,,,i,paeonic,,,,,,
20,21,,,THr,p,g,l,,u,u,,e,,,u,,,,i,paeonic,,,,,,
20,21,,,puk,,,,,u,u,,,,,u,,,,i,paeonic,,,,,,
20,21,,,na,p,g,l,,u,u,,,,,u,,,,i,paeonic,,,,,,
20,21,,1,sU,,,n,,b,b,,,,,u,,,,,paeonic,,,,,,
20,21,d,1,sU,,,,,m,m,,,,,m,,,,,paeonic,,,,,,
20,22,eF,2,riG,r,a,,,m,m,,,,,m,,,,,paeonic,,,,,,
20,22,c,1,ma,,,l,,e,e,,,,,m,,,,,paeonic,,,,,,
20,22,d,1,T' hI,,,n,,b,b,,,,,m,,,,,paeonic,,,,,,
20,22,eF,1,T' hI,,,,,m,m,,,,,m,,,,,paeonic,,,,,,
20,22,f,2,ei,p,g,l,,e,e,,,,,m,,,,,paeonic,,,,,,
20,22,f,1,s a,,,c,f,b,b,,,,,m,,,,,paeonic,,,,,,
20,22,aF,2,TO,r,a,,,m,m,,,,,m,,,,,paeonic,,,,,,
20,22,aF,2,peu,,,l,,u,u,,,,,m,,,,,paeonic,,,,,,
20,22,,,t' a,,,c,f,u,u,,,,,u,,,,i,paeonic,,,,,,
20,22,,,pep,r,a,,,u,u,,,,,u,,,,i,paeonic,,,,,,
20,22,,,neu,,,l,,u,u,,,,,u,,,,i,paeonic,,,,,,
20,22,,,s' ho,,,,,u,u,,,,,u,,,,i,paeonic,,,,,,
20,22,,,mOs,p,c,p,,u,u,,,,,u,,p,e,i,paeonic,,,,,,
20,23,,,hOs,P,G,f,,s,s,,b,,,b,proclitic,,b,i,paeonic,,,,,,
20,23,g,1,de,P,g,fl,,s,,,m,,,m,postpositive,,,,paeonic,,,,,,
20,23,g,1,ga,,,,,b,b,,m,,,m,,,,,paeonic,n,,,,,
20,23,aF,1,la,,,,,m,m,,m,,,m,,,,,paeonic,n,,,,,
20,23,a,1,tA,p,c,n,,m,m,,m,,,m,,,,,paeonic,n,,,,,
20,23,aF,1,tA,p,c,l,,e,e,,e,,,m,,,,,paeonic,n,,,,,
20,23,aF,1,n a,r,a,,,b,b,,,,,m,,,,,paeonic,,,,,,
20,23,g,2,rEs,,,l,,e,e,,,,,u,,,,,paeonic,,,,,,
20,23,,,bar,r,a,,,u,u,,,,,u,,,,i,paeonic,,,,,,
20,23,,,ba,,,,,u,u,,,,,u,,,,i,paeonic,,,,,,
20,23,,,ros,,,p,,u,u,,,,,u,,,,i,paeonic,,,,,,
20,23,,,tAn,P,a,f,,u,u,,,,,u,prepositive,,,i,paeonic,,prolepsis,,,,phrasing?
20,23,,,d' ho,P,g,f,,u,u,,,,,u,prepositive2,,,i,paeonic,,,,,,phrasing?
20,23,,,s e,,,,,u,u,,,,,u,proclitic,,,i,paeonic,,,,,,phrasing?
20,23,,,pi,p,g,fl,,u,u,,,,,u,proclitic,,,i,paeonic,,,,,,phrasing?
20,23,,,gai,r,c,,,u,u,,,,,u,,,,i,paeonic,,,,,,phrasing?
20,23,,,ja,,,l,,u,u,,,,,u,,,,i,paeonic,,,,,,phrasing?
20,23,,,n e,,,,,b,b,,,,,u,,,,,paeonic,,,,,,
20,23,,,pe,r,a,,,m,m,,,,,u,,,,,paeonic,,,,,,
20,24,d,1,rA,,,n,,m,m,,,,,m,,,,,paeonic,,,,,,
20,24,eF,1,rA,,,l,,e,e,,,,,m,,,,,paeonic,,,,,,
20,24,f,1,s' a,,,c,f,b,b,,,,,m,,,,,paeonic,,,,,,
20,24,aF,2,sep,r,a,,,m,m,,,,,m,,,,,paeonic,,,,,,
20,24,,,tOs,,,p,,e,e,,,,,e,,,,s,paeonic,,,,,,
20,24,,,Ki,,,,,b,b,,,,,b,,,,i,paeonic,,hyperbaton,,,,
20,24,,,o,p,a,,,m,m,,,,,m,,,,i,paeonic,,hyperbaton,,,,
20,24,,,no,,,l,,e,e,,,,,m,,,,i,paeonic,,hyperbaton,,,,
20,24,,,s O,r,a,,,b,b,,,,,m,,,,i,paeonic,,,,,,
20,24,,,le,,,l,,e,e,,,,,m,,,,i,paeonic,,,,,,
20,24,,,T' hug,,,,,b,b,,,,,m,,,,i,paeonic,,,,,,
20,24,,,rais,p,c,l,,e,e,,,,,m,,,,i,paeonic,,,,,,
20,24,,,Ko,,,,,b,b,,,,,m,,,,i,paeonic,,,,,,
20,24,,,ais,p,c,p,,e,e,,,,,e,,p,e,i,paeonic,,,,,,
20,25,,,al,,,fl,,s,,,b,,,b,proclitic,,b,i,paeonic,,,,,,
20,25,g,1,l' i,,,,,b,b,,m,,,b,,,b,,paeonic,,,,,,
20,25,g,2,O,p,g,l,,e,e,,e,,,m,,,,,paeonic,,,,,,
20,25,g,1,gen,r,a,,,b,b,,,,,m,,,,,paeonic,,,,,,
20,25,aF,1,gen,r,a,,,m,m,,,,,m,,,,,paeonic,,,,,,
20,25,f,1,na,,,lu,,u,u,,,,,u,,,,,paeonic,,,,,,
20,25,,,,,,,,u,u,,,,,u,,,,,paeonic,,,,,,
20,25,,,,,,,,u,u,,,,,u,,,,,paeonic,,,,,,
20,25,,,,,,,,u,u,,,,,u,,,,,paeonic,,,,,,
20,25,,,,,,,,u,u,,,,,u,,,,,paeonic,,,,,,
20,25,,,,,,,,u,u,,,,,u,,,,,paeonic,,,,,,
20,25,,,,,,,,u,u,,,,,u,,,,,paeonic,,,,,,
20,25,,,,,,,,u,u,,,,,u,,,,,paeonic,,,,,,
20,26,,,,,,,,u,u,,,,,u,,,,,paeonic,,,,,,
20,26,,1,Ta,r,a,,,b,b,,,,,u,,,,s,paeonic,,,,,,
20,26,g,2,los,,,l,,e,e,,,,,m,,,,,paeonic,,,,,,
20,26,g,1,Pi,,,,l,b,b,,,,,m,,,,,paeonic,,,,,,
20,26,aF,1,lo,r,a,c,l,m,m,,,,,m,,,,,paeonic,,,,,,
20,26,,1,ma,,,,,m,m,,,,,m,,,,i,paeonic,,,,,,
20,26,,2,Kon,,,lu,,e,e,,,,,u,,,,i,paeonic,,,,,,
20,26,,,,,,,,u,u,,,,,u,,,,,paeonic,,,,,,
20,26,,,,,,,,u,u,,,,,u,,,,,paeonic,,,,,,
20,26,,,,,,,,u,u,,,,,u,,,,,paeonic,,,,,,
20,26,,,,,,,,u,u,,,,,u,,,,,paeonic,,,,,,
20,26,,,,,,,,u,u,,,,,u,,,,,paeonic,,,,,,
20,26,,,,,,,,u,u,,,,,u,,,,,paeonic,,,,,,
20,27,,,,,,,,,,,,,,u,,,,,paeonic,,,,,,
20,27,,,,,,,,,,,,,,u,,,,,paeonic,,,,,,
20,27,,1,dA,r,a,n,,b,b,,,,,u,,,,,paeonic,,,,,,
20,27,aF,1,dA,r,a,,,m,m,,,,,m,,,,,paeonic,,,,,,
20,27,f,2,moi,,,,,m,m,,,,,m,,,,,paeonic,,,,,,
20,27,f,1,jo,,,l,,e,e,,,,,m,,,,,paeonic,,,,,,
20,27,g,2,loi,,,,,b,b,,,,,m,,,,,paeonic,,,,,,
20,27,,2,gon,p,a,lu,,e,e,,,,,u,,,,s,paeonic,,,,,,
20,27,,,,,,,,,,,,,,u,,,,,paeonic,,,,,,
20,27,,,,,,,,,,,,,,u,,,,,paeonic,,,,,,
20,27,,,,,,,,,,,,,,u,,,,,paeonic,,,,,,
20,27,,,,,,,,,,,,,,u,,,,,paeonic,,,,,,
20,27,,,,,,,,,,,,,,e,,,e,,paeonic,,,,,,
21,1,,1,i,r,a,lf,,s,s,,,,,b,,,b,,paeonic,,,,,,
21,1,f,1,t' e,,,,,b,,,b,,,m,proclitic,,,,paeonic,,,,,,
21,1,f,1,pi,p,g,fl,,e,,,m,,,m,proclitic,,,,paeonic,,,,,,
21,1,f,2,tE,,,,l,b,b,,m,,,m,,,,,paeonic,,hyperbaton,,,,
21,1,f,2,les,r,a,c,l,m,m,,m,,,m,,,,,paeonic,,hyperbaton,,,,
21,1,e,1,ko,,,,,m,m,,m,,,m,,,,,paeonic,,hyperbaton,,,,
21,1,e,2,pon,,,lf,,e,e,,e,,,m,,,,,paeonic,,hyperbaton,,,,
21,1,e,1,tAn,P,a,n,,b,,,b,,,m,prepositive,,,,paeonic,,,,,,
21,1,d,1,tAn,P,a,,,m,,,m,,,m,prepositive,,,,paeonic,,,,,,
21,1,d,1,de,,,fl,,e,,,m,,,m,prepositive,,,,paeonic,,,,,,
21,1,A,2,par,,,,,b,b,,m,,,m,,,,,paeonic,n,,,,,
21,1,,,nA,,,,,m,m,,m,,,m,,,,s,paeonic,n,,,,,
21,1,,,si,R,a,,,m,m,,m,,,m,,,,s,paeonic,n,,,,,
21,1,e,2,An,,,l,,e,e,,e,,,m,,,,,paeonic,n,,,,,
21,1,,,Pi,,,,l,b,b,,,,,m,,,,i,paeonic,,,,,,
21,1,,,lo,r,a,c,l,m,m,,,,,m,,,,i,paeonic,,,,,,
21,1,,,Ko,,,,,m,m,,,,,m,,,,i,paeonic,,,,,,
21,1,,,ron,,,l,,e,e,,,,,m,,,,i,paeonic,,,,,,
21,2,d,1,di,,,c,l,b,b,,,,,m,,,,,paeonic,,,,,,
21,2,e,1,ko,r,a,,,m,m,,,,,m,,,,,paeonic,,,,,,
21,2,d,1,ru,,,,,m,m,,,,,m,,,,,paeonic,,,,,,
21,2,f,2,Pon,,,l,,e,e,,,,,m,,,,,paeonic,,,,,,
21,2,d,1,klei,,,n,,b,b,,,,,m,,,,,paeonic,,,,,,
21,2,BF,1,klei,,,,,m,m,,,,,m,,,,,paeonic,,,,,,
21,2,d,1,tu,p,a,p,,e,e,,,,,e,,,,,paeonic,,,,,,
21,2,e,2,n hum,r,a,,,b,b,,,,,b,,,,,paeonic,,hyperbaton,,,,
21,2,e,1,nOn,,,n,,m,m,,,,,m,,,,,paeonic,,hyperbaton,,,,
21,2,BF,1,nOn,,,l,,e,e,,,,,m,,,,,paeonic,,hyperbaton,,,,
21,2,,,ka,,,c,f,b,b,,b,,,m,,,,,paeonic,,,,,,
21,2,,,tar,r,a,,,u,u,,m,,,m,,,,i,paeonic,,,,,,
21,2,d,1,Ke,,,,,u,u,,m,,,m,,,,i,paeonic,,,,,,
21,2,,,te,,,lff,,u,u,,e,,,m,,,,i,paeonic,,,,,,
21,2,,,d' e,,,,,u,u,,,,,m,elided postpositive,,,i,paeonic,,,,,,
21,2,,,mOn,p,c,p,,u,u,,,,,e,,,,i,paeonic,,,,,,
21,3,,,pI,,,,,b,b,,,,,b,,,,,paeonic,n,,,,,
21,3,,,e,,,,,m,m,,,,,m,,,,,paeonic,n,,,,,
21,3,,,ri,p,a,,,m,m,,,,,m,,,,,paeonic,n,,,,,
21,3,f,1,de,,,p,,e,e,,,,,e,,,,,paeonic,n,,,,,
21,3,g,2,s hai,P,g,fl,,s,,,b,,,b,prepositive,,,,paeonic,,,,,,
21,3,g,1,ni,,,,l,b,b,,m,,,m,,,,,paeonic,,,,,,
21,3,g,1,Po,,,c,l,m,m,,m,,,m,,,,,paeonic,,,,,,
21,3,g,1,bo,r,a,,,m,m,,m,,,m,,,,,paeonic,,,,,,
21,3,eF,2,lous,,,l,,e,e,,e,,,m,,,,,paeonic,,,,,,
21,3,eF,1,pe,r,a,,,b,b,,,,,m,,,,,paeonic,,,,,,
21,3,d,2,trAs,,,l,,e,e,,,,,m,,,,,paeonic,,,,,,
21,3,eF,2,nai,r,a,,,b,b,,,,,m,,,,,paeonic,,,,,,
21,3,,,je,,,l,,e,e,,,,,m,,,,,paeonic,,,,,,
21,3,,,T' he,,,,,b,b,,,,,m,,,,s,paeonic,n,,,,,
21,3,,,li,,,,,m,m,,,,,m,,,,s,paeonic,n,,,,,
21,3,BF,2,kO,,,,,m,m,,,,,m,,,,,paeonic,n,,,,,
21,3,f,1,ni,p,a,,,m,m,,,,,m,,,,,paeonic,n,,,,,
21,3,,,das,,,p,,e,e,,,,,e,,,,s,paeonic,n,,,,,
21,4,f,2,mel,r,a,,,b,b,,b,,,b,,,,,paeonic,,,,,,
21,4,BF,1,pe,,,,,m,m,,m,,,m,,,,,paeonic,,,,,,
21,4,f,1,te,,,lf,,e,e,,m,,,m,,,,,paeonic,,,,,,
21,4,f,1,de,P,g,fl,,s,,,e,,,m,postpositive,,,,paeonic,,,,,,
21,4,f,2,pU,r,a,,,b,b,,,,,m,,,,,paeonic,n,,,,,
21,4,e,1,Ti,,,,,m,m,,,,,m,,,,,paeonic,n,,,,,
21,4,e,2,on,,,l,,e,e,,,,,m,,,,,paeonic,n,,,,,
21,4,d,1,Kru,,,,l,b,b,,,,,m,,,,,paeonic,,,,,,
21,4,d,1,se,,,,l,m,m,,,,,m,,,,,paeonic,,,,,,
21,4,e,1,o,,,c,l,m,m,,,,,m,,,,,paeonic,,,,,,
21,4,f,2,Kai,r,a,,,m,m,,,,,m,,,,,paeonic,,,,,,
21,4,e,2,tA,,,l,,e,e,,,,,m,,,,,paeonic,,,,,,
21,4,e,1,n he,r,a,,,b,b,,,,,m,,,,,paeonic,,,,,,
21,4,,,ka,,,,,m,m,,,,,m,,,,s,paeonic,,,,,,
21,4,,,to,,,l,,e,e,,,,,m,,,,,paeonic,,,,,,
21,4,,,n eu,,,c,l,b,b,,,,,m,,,,,paeonic,,,,,,
21,4,,,lu,r,a,,,m,m,,,,,m,,,,,paeonic,,,,,,
21,4,BF,2,rAn,,,l,,e,e,,,,,m,,,,,paeonic,,,,,,
21,5,f,2,Poi,r,c,,,b,b,,,,,m,,,,,paeonic,n,,,,,
21,5,BF,1,bo,,,p,,e,e,,,,,e,,,,,paeonic,n,,,,,
21,5,BF,1,n ho,P,g,fl,,s,,,b,,b,b,prepositive,,,,paeonic,,,,,,
21,5,f,1,n e,r,a,,,b,b,,m,,m,m,,,,,paeonic,,,,,,
21,5,e,2,tik,,,,,m,m,,m,,m,m,,,,,paeonic,,,,,,
21,5,e,1,te,,,l,,e,e,,e,,m,m,,,,,paeonic,,,,,,
21,5,e,2,lA,,,,,b,b,,,,m,m,,,,,paeonic,n,,,,,
21,5,e,2,tO,p,g,l,,e,e,,,,m,m,,,,,paeonic,n,,,,,
21,5,e,1,ma,r,a,,,b,b,,,,m,m,,,,,paeonic,,,,,,
21,5,d,2,kai,,,,,m,m,,,,m,m,,,,,paeonic,,,,,,
21,5,d,1,ra,,,lf,,e,e,,,,e,m,,,,,paeonic,,,,,,
21,5,d,1,pa,,,,,b,b,,b,,b,m,proclitic,,,,paeonic,,,,,,
21,5,e,1,ra,p,g,fl,,e,e,,m,,m,m,proclitic,,,s,paeonic,,,,,,
21,5,,,lim,r,a,,,b,b,,m,,m,m,,,,s,paeonic,,,,,,
21,5,d,2,nAi,,,l,,e,e,,e,,m,m,,,,s,paeonic,,,,,,
21,5,e,1,klu,,,,,b,b,,,,m,m,,,,,paeonic,,,,,,
21,5,f,2,tAi,p,c,p,,e,e,,,,e,e,,,,,paeonic,,,,,,
21,6,f,2,Ker,,,,,b,b,,,,b,b,,,,,paeonic,,,,,,
21,6,f,1,si,p,g,l,,e,e,,,,m,m,,,,,paeonic,,,,,,
21,6,f,2,glau,,,,,b,b,,,,m,m,,,,,paeonic,,hyperbaton,,,,
21,6,g,1,kA,p,c,n,,m,m,,,,m,m,,,,,paeonic,,hyperbaton,,,,
21,6,eF,1,kA,p,c,l,,e,e,,,,m,m,,,,s,paeonic,,hyperbaton,,,,
21,6,d,1,s e,,,,,b,b,,,,m,m,,,,,paeonic,,hyperbaton,,,,
21,6,eF,2,lai,R,a,,,m,m,,,,m,m,,,,,paeonic,,hyperbaton,,,,
21,6,d,2,jAs,,,l,,e,e,,,,m,m,,,,,paeonic,,hyperbaton,,,,
21,6,d,1,Ti,,,,,b,b,,,,m,m,,,,,paeonic,,,,,,
21,6,d,1,gou,p,c,n,,m,m,,,,m,m,,,,,paeonic,,,,,,
21,6,BF,1,gou,p,c,l,,u,u,,,,m,m,,,,,paeonic,,,,,,
21,6,,,s' od,r,a,,,u,u,,,,m,m,,,,i,paeonic,,,,,,
21,6,,,zo,,,lf,,u,u,,,,m,m,,,,i,paeonic,,,,,,
21,6,,,n e,P,G,fl,,u,u,,b,,m,m,proclitic,,,i,paeonic,,,,,,
21,6,,,n a,,,,,u,u,,m,,m,m,,,,i,paeonic,,,,,,
21,6,,,gO,,,,,u,u,,m,,m,m,,,,i,paeonic,,,,,,
21,6,,,ni,R,a,,,u,u,,m,,m,m,,,,i,paeonic,,,,,,
21,6,,,ai,,,l,,u,u,,e,,m,m,,,,i,paeonic,,,,,,
21,7,A,1,s e,,,,l,b,b,,,,m,m,,,,,paeonic,,,,,,
21,7,A,1,ri,,,c,l,m,m,,,,m,m,,,,,paeonic,,,,,,
21,7,A,1,Ta,,,,,m,m,,,,m,m,,,,,paeonic,,,,,,
21,7,,,lE,p,c,p,,e,e,,,,e,e,,p,e,s,paeonic,,hyperbaton,,,,
21,8,A,1,pAs,r,c,n,,b,b,,b,,,b,,,b,,paeonic,,hyperbaton,,,,
21,8,E,1,pAs,r,c,f,,e,e,,m,,,m,,,,s,paeonic,,,,,,
21,8,,,de,P,g,fl,,s,,,e,,,m,postpositive,,,s,paeonic,,,,,,
21,8,,,ga,r,a,,,b,b,,,,,m,,,,s,paeonic,,,,,,
21,8,,,TE,,,,,m,m,,,,,m,,,,,paeonic,,,,,,
21,8,e,1,se,,,l,,e,e,,,,,m,,,,,paeonic,,,,,,
21,8,f,1,po,r,a,,,b,b,,,,,m,,,,,paeonic,,,,,,
21,8,d,1,lo,,,l,,e,e,,,,,m,,,,,paeonic,,,,,,
21,8,e,2,s ou,,,,,b,b,,,,,m,,,,,paeonic,,,,,,
21,8,e,1,ra,r,a,,,m,m,,,,,m,,,,,paeonic,,,,,,
21,8,d,1,ni,,,,,m,m,,,,,m,,,,,paeonic,,,,,,
21,8,c,1,o,,,l,,e,e,,,,,m,,,,,paeonic,,,,,,
21,8,,,s an,,,c,f,u,u,,,,,m,,,,i,paeonic,,,,,,
21,8,,,ne,r,a,,,u,u,,,,,m,,,,i,paeonic,,,,,,
21,8,,,Pe,,,,,u,u,,,,,m,,,,i,paeonic,,,,,,
21,8,,,lo,,,l,,u,u,,,,,m,,,,i,paeonic,,,,,,
21,8,,,s a,,,,,u,u,,,,,m,,,,i,paeonic,,,,,,
21,8,,,a,,,,,u,u,,,,,m,,,,i,paeonic,,,,,,
21,8,,,gla,,,,,u,u,,,,,m,,,,i,paeonic,,,,,,
21,8,,,os,p,a,p,,u,u,,,,,e,,,,i,paeonic,,,,,,
21,9,d,2,nE,,,,,b,b,,b,,,b,,,,s,paeonic,,,,,,
21,9,f,1,ne,r,a,,,m,m,,m,,,m,,,,,paeonic,,,,,,
21,9,E,2,mous,,,lfl,,e,e,,e,,,m,,,,,paeonic,,,,,,
21,9,f,2,d' es,r,a,,,b,b,,,,,m,elided postpositive,,,,paeonic,,,,,,
21,9,d,1,Ke,,,l,,e,e,,,,,m,,,,,paeonic,,,,,,
21,9,d,2,n ai,,,,,b,b,,,,,m,,,,,paeonic,,,,,,
